,S_INFO_WINDCODE,S_INFO_COMPNAME,INDUSTRIESALIAS,INDUSTRIESNAME,INDUSTRIESCODE,REPORT_PERIOD,S_FA_GR_TTM,S_FA_GROSSMARGIN_TTM,ENTRY_DT,REMOVE_DT
175,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20170630,4549837960.21,1080806852.36,20150701,
176,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20170930,4653763757.82,1068150089.31,20150701,
177,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20171231,4630025738.72,1083280288.84,20150701,
178,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20180331,4586998701.81,1052633219.32,20150701,
179,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20180630,4646651158.37,1032937666.57,20150701,
180,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20180930,4874760188.7,1079448735.16,20150701,
181,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20181231,5273032350.33,1109598763.07,20150701,
182,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20190331,5481479794.61,1121948738.02,20150701,
183,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20190630,5701103916.16,1198871600.39,20150701,
184,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20190930,6742008288.63,1404875147.54,20150701,
185,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20191231,7476316392.02,1875979433.13,20150701,
186,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20200331,8255039571.59,2273301402.66,20150701,
187,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20200630,9465425377.93,2860571089.84,20150701,
188,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20200930,10917258459.66,3494282684.29,20150701,
189,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20201231,11986808944.23,3715273874.33,20150701,
190,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20210331,13342502589.43,3871807500.47,20150701,
191,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20210630,15200168301.34,3641774460.09,20150701,
192,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20210930,15694936612.21,2548422534.47,20150701,
193,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20211231,15744337617.02,1537743083.51,20150701,
194,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20220331,15797036341.44,1012215368.17,20150701,
195,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20220630,15836324588.21,648947223.06,20150701,
196,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20220930,16300971341.54,1266430609.76,20150701,
197,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20221231,16731607636.11,1756774176.29,20150701,
198,002100.SZ,天康生物股份有限公司,1104,饲料,7601040000000000,20230331,17230522210.5,1850301427.63,20150701,
199,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20061231,1526481203.2,147771602.25,20090112,
200,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20071231,2721675221.9,246792455.56,20090112,
201,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20080930,2721675221.9,246792455.56,20090112,
202,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20081231,4530322085.53,353323158.75,20090112,
203,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20090331,4530322085.53,353323158.75,20090112,
204,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20090630,4530322085.53,353323158.75,20090112,
205,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20090930,5013727859.43,353323158.75,20090112,
206,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20091231,5250445099.83,436170367.71,20090112,
207,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20100331,5457938441.01,436170367.71,20090112,
208,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20100630,5818550265.26,497305995.66,20090112,
209,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20100930,7000684761.74,592569723.54,20090112,
210,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20101231,7697692263.07,664653350.37,20090112,
211,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20110331,8035259781.66,701539739.19,20090112,
212,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20110630,9175253886.04,829116623.77,20090112,
213,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20110930,10970748540.81,1031016086.72,20090112,
214,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20111231,11975721873.21,1108579609.05,20090112,
215,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20120331,12736074872.22,1172642897.57,20090112,
216,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20120630,14140967251.28,1319056957.42,20090112,
217,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20120930,14941562473.77,1443208315.27,20090112,
218,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20121231,15451453920.62,1452303604.51,20090112,
219,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20130331,16209018263.08,1533340950.49,20090112,
220,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20130630,16356688250.45,1511634930.31,20090112,
221,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20130930,17244671786.62,1477015709.13,20090112,
222,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20131231,17930412463.89,1518809072.28,20090112,
223,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20140331,18168668246.45,1525296016.16,20090112,
224,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20140630,19649834988.41,1753046071.37,20090112,
225,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20140930,20380880831.58,1984042739.24,20090112,
226,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20141231,21090411325.24,2071577793.08,20090112,
227,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20150331,21574634746.44,2155395139.33,20090112,
228,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20150630,21808666700.15,2198452793.16,20090112,
229,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20150930,22418459728.94,2372323549.82,20090112,
230,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20151231,25567402483.2,2407956379.57,20090112,
231,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20160331,26046895096.17,2415951848.58,20090112,
232,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20160630,27537337889.05,2664942428.89,20090112,
233,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20160930,27940906625.29,2611303082.84,20090112,
234,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20161231,27185309985.32,2559893831.98,20090112,
235,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20170331,28647851301.89,2757476823.61,20090112,
236,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20170630,30097269523.62,2865040398.41,20090112,
237,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20170930,33714663128.95,3251506528.77,20090112,
238,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20171231,32556634127.38,3577055434.96,20090112,
239,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20180331,34350375487.85,3754817219.44,20090112,
240,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20180630,35705197123.85,4024000770.93,20090112,
241,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20180930,36887766616.3,4302069611.59,20090112,
242,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20181231,42156628800.11,4541042615.34,20090112,
243,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20190331,43771667646.95,4706311324.8,20090112,
244,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20190630,45540021111.49,4999121968.28,20090112,
245,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20190930,46835715154.47,5158173376.59,20090112,
246,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20191231,47612587464.5,5389175547.4,20090112,
247,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20200331,49229500708.0,5767974238.43,20090112,
248,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20200630,52434218968.99,6174715064.91,20090112,
249,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20200930,55905884073.77,6587313558.23,20090112,
250,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20201231,60323862405.94,7032082746.51,20090112,
251,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20210331,65545161274.86,7597267803.72,20090112,
252,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20210630,72629173190.29,7796573000.12,20090112,
253,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20210930,80831905474.34,7440640878.87,20090112,
254,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20211231,85998559748.78,7299782117.68,20090112,
255,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20220331,90238646674.73,7070919673.59,20090112,
256,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20220630,94132836102.77,7304348716.23,20090112,
257,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20220930,100639598934.53,8574177186.42,20090112,
258,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20221231,104715417485.92,9711837385.69,20090112,
259,002311.SZ,广东海大集团股份有限公司,1104,饲料,7601040000000000,20230331,108120547742.28,10071239324.86,20090112,
260,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20061231,1625704303.69,441960759.0,20100129,
261,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20071231,2270306935.64,483998472.43,20100129,
262,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20081231,3607178593.46,739617071.97,20100129,
263,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20090331,3607178593.46,739617071.97,20100129,
264,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20090630,3607178593.46,739617071.97,20100129,
265,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20090930,3607178593.46,739617071.97,20100129,
266,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20091231,3975377635.82,957577279.64,20100129,
267,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20100331,4261446804.97,957577279.64,20100129,
268,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20100630,4563091536.28,957577279.64,20100129,
269,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20100930,4870081784.18,1121762926.41,20100129,
270,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20101231,5248384826.76,1202193563.18,20100129,
271,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20110331,5565781664.14,1281958346.08,20100129,
272,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20110630,6097361831.92,1372635841.63,20100129,
273,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20110930,6880003038.68,1498823590.59,20100129,
274,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20111231,7835999796.19,1684912813.35,20100129,
275,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20120331,8499314144.3,1834575225.83,20100129,
276,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20120630,9160791193.44,1970682130.45,20100129,
277,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20120930,9848736698.48,2100293595.29,20100129,
278,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20121231,10639570117.84,2281706447.26,20100129,
279,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20130331,11453263769.81,2422976799.39,20100129,
280,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20130630,12671250314.15,2654896519.27,20100129,
281,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20130930,14490728187.58,2953456227.07,20100129,
282,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20131231,16661124004.23,3454814639.59,20100129,
283,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20140331,17763714085.16,3694415999.05,20100129,
284,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20140630,18387030418.99,3894287528.92,20100129,
285,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20140930,18711991146.03,4046313197.11,20100129,
286,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20141231,18444915959.83,4053592809.27,20100129,
287,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20150331,17912743549.69,3980647102.48,20100129,
288,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20150630,17561696539.63,3935188411.24,20100129,
289,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20150930,16906949099.78,3920619938.29,20100129,
290,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20151231,16098085185.45,3910095386.71,20100129,
291,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20160331,15891164767.07,3989206842.7,20100129,
292,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20160630,16150384788.2,4193022139.38,20100129,
293,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20160930,16279291832.18,4204780362.93,20100129,
294,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20161231,16840937066.6,4190625588.31,20100129,
295,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20170331,17528457127.48,4280166947.96,20100129,
296,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20170630,17831482208.49,4308816031.41,20100129,
297,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20170930,18388764388.82,4486969377.42,20100129,
298,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20171231,18741738574.13,4529975083.13,20100129,
299,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20180331,19375527524.38,4544239726.66,20100129,
300,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20180630,19430318380.87,4140291694.4,20100129,
301,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20180930,19574738422.38,3929087838.16,20100129,
302,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20181231,19302066717.55,3609050166.14,20100129,
303,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20190331,18758165768.68,3295334807.65,20100129,
304,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20190630,18370834899.72,3340880539.5,20100129,
305,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20190930,17307303013.78,3190897073.84,20100129,
306,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20191231,16577901766.95,3301137189.31,20100129,
307,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20200331,16601612881.08,3631849090.81,20100129,
308,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20200630,17427487936.72,4044691920.06,20100129,
309,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20200930,19620881768.71,4720240633.99,20100129,
310,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20201231,22813861332.61,5025602845.0,20100129,
311,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20210331,26134589356.05,5222795494.22,20100129,
312,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20210630,29090200462.32,5015151663.98,20100129,
313,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20210930,30988911231.07,3970139553.98,20100129,
314,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20211231,31328078121.44,3274244323.13,20100129,
315,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20220331,30386094224.56,2702227270.75,20100129,
316,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20220630,29453141420.38,2400945178.87,20100129,
317,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20220930,29980989834.36,3179364836.66,20100129,
318,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20221231,32396746022.43,4232440792.46,20100129,
319,002385.SZ,北京大北农科技集团股份有限公司,1104,饲料,7601040000000000,20230331,33712262922.47,4241070009.26,20100129,
320,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20071231,575524148.57,74866170.46,20110110,
321,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20081231,904781761.51,136075367.79,20110110,
322,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20090930,904781761.51,136075367.79,20110110,
323,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20091231,1056228604.26,163537972.57,20110110,
324,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20100331,1056228604.26,163537972.57,20110110,
325,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20100630,1056228604.26,163537972.57,20110110,
326,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20100930,1151186500.7,163537972.57,20110110,
327,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20101231,1149737429.68,163746748.53,20110110,
328,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20110331,1162997394.27,163746748.53,20110110,
329,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20110630,1223672754.3,171310012.22,20110110,
330,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20110930,1364277328.58,178742611.85,20110110,
331,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20111231,1491570829.71,189344810.52,20110110,
332,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20120331,1603518551.8,201675177.62,20110110,
333,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20120630,1700184876.74,210225713.88,20110110,
334,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20120930,1739877980.15,215923759.6,20110110,
335,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20121231,1768750161.08,214082854.51,20110110,
336,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20130331,1792032097.9,213538171.27,20110110,
337,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20130630,1823034746.25,212741938.14,20110110,
338,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20130930,1904427115.99,221301513.21,20110110,
339,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20131231,1989917480.77,234998866.92,20110110,
340,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20140331,2074020545.92,252163564.45,20110110,
341,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20140630,2070392382.08,262190779.14,20110110,
342,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20140930,2020461847.88,270638120.36,20110110,
343,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20141231,1987826458.9,281676863.57,20110110,
344,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20150331,1981341284.74,288224528.59,20110110,
345,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20150630,2302232239.21,295688581.71,20110110,
346,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20150930,2459112797.4,345461171.69,20110110,
