,S_INFO_WINDCODE,S_INFO_COMPNAME,INDUSTRIESALIAS,INDUSTRIESNAME,INDUSTRIESCODE,REPORT_PERIOD,S_FA_GR_TTM,S_FA_GROSSMARGIN_TTM,ENTRY_DT,REMOVE_DT
347,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20151231,2504853176.52,351464760.14,20110110,
348,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20160331,2615443827.31,377494367.11,20110110,
349,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20160630,2408490445.12,414436278.49,20110110,
350,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20160930,2553906179.18,412480860.36,20110110,
351,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20161231,2762858232.92,415545329.31,20110110,
352,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20170331,3021625252.77,466136029.62,20110110,
353,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20170630,3081150741.3,507027805.79,20110110,
354,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20170930,3193030745.32,531445038.27,20110110,
355,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20171231,3061354021.55,565206624.34,20110110,
356,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20180331,2951496221.8,526147956.41,20110110,
357,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20180630,2983206180.22,456264930.18,20110110,
358,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20180930,2797933003.05,405920006.6,20110110,
359,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20181231,2800624074.89,412963928.46,20110110,
360,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20190331,2663553647.19,410562189.85,20110110,
361,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20190630,2654763604.92,463721820.09,20110110,
362,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20190930,2481854419.95,520389326.2,20110110,
363,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20191231,2400007144.16,560677176.03,20110110,
364,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20200331,2414977586.43,631129696.85,20110110,
365,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20200630,2497664965.3,773274849.17,20110110,
366,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20200930,2944159131.1,984443992.43,20110110,
367,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20201231,4069241396.79,1152439104.9,20110110,
368,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20210331,4710837507.34,1351748186.72,20110110,
369,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20210630,5325146271.51,1272035975.08,20110110,
370,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20210930,5386908960.7,932502651.08,20110110,
371,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20211231,4867040473.69,592035210.07,20110110,
372,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20220331,4678798381.5,202745352.23,20110110,
373,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20220630,4180379243.56,71384035.12,20110110,
374,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20220930,4199626700.1,209779438.82,20110110,
375,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20221231,3973936151.86,387637085.6,20110110,
376,002548.SZ,深圳市金新农科技股份有限公司,1104,饲料,7601040000000000,20230331,3993636562.61,440603221.32,20110110,
377,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20071231,2485212959.21,227915528.58,20110117,
378,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20081231,3254488591.11,307089772.98,20110117,
379,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20091231,3748478880.19,388753746.3,20110117,
380,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20100331,3748478880.19,388753746.3,20110117,
381,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20100630,3748478880.19,388753746.3,20110117,
382,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20100930,3748478880.19,388753746.3,20110117,
383,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20101231,4379681542.07,427144891.03,20110117,
384,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20110331,4383316830.29,427144891.03,20110117,
385,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20110630,4590545519.3,435311155.06,20110117,
386,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20110930,5171547505.8,427144891.03,20110117,
387,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20111231,5701995708.17,524116296.23,20110117,
388,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20120331,6118291500.16,576529117.75,20110117,
389,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20120630,6496677829.08,625325338.5,20110117,
390,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20120930,6666863685.72,659815974.31,20110117,
391,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20121231,6719702251.27,667112431.56,20110117,
392,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20130331,6742094113.67,672546915.84,20110117,
393,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20130630,6804155584.21,670040045.31,20110117,
394,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20130930,6823807394.13,671860265.82,20110117,
395,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20131231,7122288647.21,680860636.6,20110117,
396,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20140331,7778567560.39,730516914.94,20110117,
397,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20140630,8557825541.91,776889226.78,20110117,
398,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20140930,9612960272.98,868615116.04,20110117,
399,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20141231,10071256184.54,918306817.71,20110117,
400,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20150331,10010846718.55,903771013.66,20110117,
401,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20150630,10151193657.71,926059933.18,20110117,
402,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20150930,9802112450.31,901034862.83,20110117,
403,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20151231,9414570654.93,909750465.09,20110117,
404,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20160331,9362796281.73,935736806.63,20110117,
405,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20160630,9416862996.67,975792114.42,20110117,
406,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20160930,9951434659.84,998176604.56,20110117,
407,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20161231,10884141711.04,1030731929.61,20110117,
408,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20170331,11973646855.86,1112054455.95,20110117,
409,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20170630,12814926105.74,1201050347.02,20110117,
410,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20170930,13418729842.39,1291611706.67,20110117,
411,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20171231,13735222301.67,1423715658.67,20110117,
412,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20180331,13959220192.99,1434340392.19,20110117,
413,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20180630,14036009317.4,1381059190.99,20110117,
414,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20180930,14456223472.1,1387241728.45,20110117,
415,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20181231,15421982143.18,1285392543.22,20110117,
416,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20190331,15494540914.69,1255484330.32,20110117,
417,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20190630,15866764930.09,1341878462.76,20110117,
418,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20190930,15664843072.26,1363187178.92,20110117,
419,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20191231,15355046856.5,1466581960.52,20110117,
420,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20200331,15598772306.05,1728826963.8,20110117,
421,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20200630,15976490561.06,1935842400.74,20110117,
422,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20200930,17305324945.51,2244633019.94,20110117,
423,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20201231,18526853339.68,2467188297.74,20110117,
424,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20210331,19950898003.1,2617688481.43,20110117,
425,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20210630,21463962336.22,2457855341.59,20110117,
426,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20210930,21513573605.01,1801461844.39,20110117,
427,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20211231,21742194242.67,1327984255.21,20110117,
428,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20220331,21624031185.57,866840796.72,20110117,
429,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20220630,22289127055.72,923485156.54,20110117,
430,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20220930,24175117939.4,1684155885.23,20110117,
431,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20221231,26538580161.48,2061801901.65,20110117,
432,002567.SZ,唐人神集团股份有限公司,1104,饲料,7601040000000000,20230331,28154471531.02,1988780137.86,20110117,
433,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20081231,412115123.96,55347153.84,20220729,
434,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20091231,449703724.05,69812737.01,20220729,
435,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20101231,770175015.95,110403668.57,20220729,
436,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20110930,770175015.95,110403668.57,20220729,
437,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20111231,1012897705.39,142915806.67,20220729,
438,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20120331,1012897705.39,142915806.67,20220729,
439,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20120630,1012897705.39,142915806.67,20220729,
440,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20120930,1141432655.25,167445596.17,20220729,
441,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20121231,1170783846.74,163100056.75,20220729,
442,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20130331,1193843468.64,163100056.75,20220729,
443,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20130630,1244922869.85,154081213.78,20220729,
444,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20130930,1280295559.16,146990378.06,20220729,
445,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20131231,1349625914.9,158017687.98,20220729,
446,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20140331,1397732527.81,167447430.54,20220729,
447,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20140630,1507739558.72,183206907.81,20220729,
448,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20140930,1576295691.76,192304228.69,20220729,
449,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20141231,1780815051.84,203717240.8,20220729,
450,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20150331,1871549498.87,202528951.48,20220729,
451,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20150630,1843704256.74,202125201.43,20220729,
452,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20150930,1907485421.08,215856433.78,20220729,
453,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20151231,1863739460.06,226128795.85,20220729,
454,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20160331,1887854888.08,234430474.14,20220729,
455,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20160630,2002271442.71,240394573.88,20220729,
456,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20160930,2059995164.94,244696891.67,20220729,
457,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20161231,2068525079.14,241512845.36,20220729,
458,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20170331,2134592914.79,246040896.55,20220729,
459,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20170630,2084442023.18,241719934.54,20220729,
460,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20170930,2172513160.27,310349369.63,20220729,
461,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20171231,2394128757.97,396501299.22,20220729,
462,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20180331,2508067642.52,480584239.96,20220729,
463,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20180630,2692644175.57,582760763.22,20220729,
464,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20180930,2984657001.87,689224958.2,20220729,
465,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20181231,3133583902.86,653304477.6,20220729,
466,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20190331,3179409673.32,651677602.89,20220729,
467,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20190630,3290385929.46,703519795.67,20220729,
468,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20190930,3061127396.8,659746258.95,20220729,
469,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20191231,2844133734.97,593010887.87,20220729,
470,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20200331,2727537213.38,521425889.42,20220729,
471,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20200630,2609672065.72,402815187.81,20220729,
472,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20200930,2543335503.71,291332104.07,20220729,
473,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20201231,2482574247.63,282389178.18,20220729,
474,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20210331,2510552583.36,284171589.43,20220729,
475,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20210630,2526734187.54,242832642.67,20220729,
476,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20210930,2735804379.21,261051647.15,20220729,
477,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20211231,2905284846.26,301430114.17,20220729,
478,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20220331,3054955781.1,309513069.08,20220729,
479,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20220630,3217794308.2,363195545.16,20220729,
480,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20220930,3224762193.39,382050918.62,20220729,
481,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20221231,3213988743.45,385943956.47,20220729,
482,002696.SZ,百洋产业投资集团股份有限公司,1104,饲料,7601040000000000,20230331,3154513184.97,375954293.7,20220729,
483,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20131231,506531182.43,77766223.22,20170825,
484,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20141231,491127817.18,93531352.24,20170825,
485,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20151231,648220008.7,151976887.42,20170825,
486,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20160331,648220008.7,151976887.42,20170825,
487,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20160630,648220008.7,151976887.42,20170825,
488,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20160930,648220008.7,151976887.42,20170825,
489,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20161231,790946391.35,212664497.54,20170825,
490,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20170331,790946391.35,212664497.54,20170825,
491,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20170630,882668110.55,244064539.62,20170825,
492,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20170930,949391066.21,250665998.94,20170825,
493,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20171231,1015351672.8,251954513.02,20170825,
494,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20180331,1075504284.86,249614689.08,20170825,
495,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20180630,1196203919.81,258047465.23,20170825,
496,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20180930,1299194902.9,282607417.46,20170825,
497,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20181231,1412258319.87,329199397.27,20170825,
498,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20190331,1515966592.34,350319625.08,20170825,
499,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20190630,1551953400.36,372818320.28,20170825,
500,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20190930,1617100697.6,396095129.77,20170825,
501,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20191231,1716238572.56,408480399.02,20170825,
502,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20200331,1708509754.99,421102816.98,20170825,
503,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20200630,1917558237.94,474148685.81,20170825,
504,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20200930,2121219450.21,537761184.04,20170825,
505,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20201231,2232754482.14,551483611.07,20170825,
506,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20210331,2419909011.6,582674873.92,20170825,
507,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20210630,2501676851.25,579119363.06,20170825,
508,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20210930,2624752503.58,550067204.36,20170825,
509,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20211231,2881552747.12,577746848.63,20170825,
510,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20220331,3114420785.13,601548642.6,20170825,
511,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20220630,3213712363.76,610268215.01,20170825,
512,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20220930,3311666661.16,638382252.12,20170825,
513,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20221231,3247989088.68,642755502.9,20170825,
514,002891.SZ,烟台中宠食品股份有限公司,1104,饲料,7601040000000000,20230331,3160800123.14,668252033.7,20170825,
515,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20121231,445594562.5,93080348.36,20170711,
516,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20131231,387511632.64,98677083.91,20170711,
517,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20140630,387511632.64,98677083.91,20170711,
518,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20141231,397431260.31,95287889.39,20170711,
519,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20150630,424977467.88,95287889.39,20170711,
520,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20151231,497395499.5,136130923.84,20170711,
521,300673.SZ,佩蒂动物营养科技股份有限公司,1104,饲料,7601040000000000,20160331,497395499.5,136130923.84,20170711,
